learner,course,
699,133,
20,73,
265,704,
130,52,
938,665,
525,273,
679,248,
734,838,
773,319,
320,339,
420,777,
793,205,
274,765,
742,37,
707,330,
419,703,
124,205,
981,521,
309,715,
643,486,
846,576,
251,376,
952,854,
172,242,
696,46,
967,184,
372,761,
337,757,
91,100,
31,313,
387,272,
846,54,
6,688,
143,140,
502,798,
662,265,
472,749,
693,22,
158,672,
253,622,
305,123,
250,633,
326,482,
234,327,
632,588,
984,632,
805,839,
234,128,
511,781,
804,544,
711,204,
949,111,
56,641,
441,276,
428,586,
942,116,
899,463,
60,668,
272,626,
57,35,
255,357,
836,311,
67,802,
263,617,
721,66,
739,283,
474,701,
195,760,
412,758,
479,43,
110,3,
203,647,
772,285,
300,183,
365,660,
464,338,
850,808,
455,171,
6,641,
355,263,
438,726,
891,441,
762,659,
937,783,
453,6,
750,176,
470,699,
816,730,
436,759,
933,202,
423,562,
419,701,
208,644,
444,607,
514,267,
443,223,
514,3,
893,739,
946,608,
4,671,
947,716,
706,565,
95,482,
280,257,
489,306,
619,629,
376,599,
353,548,
958,172,
954,391,
569,194,
706,38,
952,151,
293,854,
487,662,
644,795,
234,429,
88,380,
243,724,
633,725,
857,482,
658,631,
459,236,
479,376,
873,64,
386,613,
114,282,
165,698,
520,465,
529,196,
420,753,
771,757,
275,629,
107,313,
957,183,
291,664,
31,197,
876,231,
861,833,
880,659,
526,491,
350,139,
618,271,
45,209,
21,486,
599,418,
521,444,
681,5,
133,563,
897,427,
217,725,
342,254,
621,833,
4,372,
788,609,
983,263,
898,621,
474,60,
518,425,
268,611,
156,306,
534,31,
564,692,
624,263,
794,601,
87,25,
548,42,
778,585,
797,408,
90,153,
386,117,
921,243,
766,842,
978,609,
761,471,
230,355,
519,629,
525,751,
932,523,
954,650,
872,50,
67,705,
584,412,
963,417,
247,600,
6,313,
453,561,
66,599,
317,692,
67,322,
611,117,
272,588,
783,623,
556,593,
235,241,
854,847,
63,77,
188,109,
341,476,
474,207,
693,325,
463,638,
782,24,
381,710,
902,820,
144,532,
954,102,
972,251,
835,825,
878,373,
895,360,
766,2,
507,759,
103,762,
891,339,
948,748,
240,693,
496,62,
750,368,
339,438,
803,759,
497,650,
763,555,
587,65,
68,96,
917,39,
511,479,
273,27,
290,851,
743,217,
729,62,
189,326,
378,36,
237,620,
365,606,
257,759,
722,41,
477,18,
344,136,
563,541,
442,13,
685,532,
867,447,
143,520,
47,471,
243,802,
744,372,
148,257,
172,200,
603,379,
904,528,
372,672,
556,654,
110,495,
687,415,
447,108,
701,146,
315,443,
618,834,
21,547,
899,669,
843,662,
666,579,
6,451,
650,548,
573,699,
891,803,
722,563,
886,231,
213,138,
629,486,
667,787,
657,387,
472,610,
627,235,
572,456,
803,506,
294,662,
308,659,
395,421,
262,753,
444,711,
761,832,
457,181,
236,641,
870,739,
610,658,
452,568,
865,225,
302,260,
32,685,
538,578,
930,652,
480,530,
676,822,
484,16,
657,619,
79,65,
79,409,
540,421,
921,392,
303,133,
752,778,
948,764,
235,374,
32,360,
880,142,
637,268,
320,665,
883,569,
346,812,
555,701,
106,132,
926,589,
519,145,
695,499,
661,436,
153,476,
919,444,
185,19,
94,593,
751,494,
952,353,
651,32,
853,277,
675,604,
176,88,
490,609,
501,768,
203,350,
29,761,
371,215,
713,800,
837,843,
1,254,
523,187,
869,612,
681,520,
485,780,
645,400,
875,727,
493,592,
244,440,
20,342,
546,821,
44,385,
933,793,
17,780,
907,43,
79,851,
42,110,
576,730,
34,11,
390,314,
763,182,
239,811,
687,94,
781,0,
84,295,
428,545,
533,500,
74,422,
13,243,
400,550,
560,586,
615,653,
319,686,
204,569,
212,137,
623,405,
701,70,
640,716,
528,147,
583,88,
485,683,
282,801,
196,43,
957,319,
416,848,
171,242,
725,235,
288,248,
646,333,
553,175,
185,525,
42,108,
273,169,
32,328,
685,253,
913,472,
457,522,
343,10,
929,88,
725,115,
885,642,
438,651,
58,424,
336,839,
683,43,
855,59,
176,24,
775,124,
466,86,
558,739,
794,660,
46,626,
158,852,
370,411,
959,661,
886,261,
274,353,
117,155,
521,59,
629,846,
95,342,
624,794,
320,61,
584,155,
898,224,
54,95,
693,734,
76,571,
334,460,
135,64,
874,581,
854,667,
86,54,
850,70,
146,253,
273,171,
346,33,
94,811,
700,693,
387,389,
840,575,
910,857,
264,704,
139,20,
909,330,
425,444,
889,595,
962,274,
188,309,
527,78,
568,21,
422,147,
966,745,
511,433,
633,793,
81,363,
209,30,
739,562,
16,184,
699,654,
468,130,
639,703,
233,536,
560,21,
946,286,
967,339,
540,572,
656,596,
984,543,
682,489,
546,732,
204,448,
346,256,
161,301,
971,656,
22,695,
647,443,
660,496,
661,11,
249,342,
190,393,
776,715,
588,554,
12,153,
825,57,
662,363,
625,788,
872,647,
142,808,
310,232,
321,262,
630,199,
709,318,
738,570,
327,408,
627,5,
543,388,
715,658,
206,576,
229,409,
533,849,
356,701,
626,421,
601,404,
934,161,
978,287,
187,700,
682,276,
71,850,
192,742,
227,175,
820,183,
756,614,
67,279,
756,195,
253,758,
717,456,
110,111,
523,512,
424,699,
230,725,
338,796,
124,606,
440,682,
714,316,
667,40,
586,285,
842,718,
831,294,
915,447,
44,351,
637,737,
832,187,
400,431,
181,226,
545,250,
75,196,
285,233,
281,92,
15,339,
920,295,
501,643,
531,315,
143,90,
472,326,
92,558,
851,204,
311,712,
380,761,
471,143,
648,93,
163,8,
21,359,
117,53,
112,826,
595,305,
245,767,
331,171,
794,428,
425,425,
944,740,
647,401,
218,189,
19,802,
772,37,
110,452,
269,589,
678,270,
956,106,
377,807,
946,724,
157,362,
439,36,
875,57,
567,494,
949,563,
226,736,
346,718,
598,141,
203,204,
922,107,
939,84,
843,336,
798,479,
672,4,
642,344,
941,229,
984,844,
578,667,
842,78,
54,739,
279,59,
39,477,
458,671,
559,231,
599,351,
83,78,
341,295,
636,270,
869,316,
168,261,
522,303,
439,589,
734,421,
71,507,
915,228,
481,373,
601,315,
167,274,
496,781,
925,165,
473,336,
767,63,
456,722,
493,121,
455,798,
528,61,
281,219,
14,545,
800,210,
173,691,
576,2,
864,314,
572,545,
426,376,
876,245,
556,170,
789,14,
754,601,
859,602,
551,799,
161,644,
982,853,
326,437,
537,689,
939,605,
329,849,
425,545,
454,304,
792,123,
235,238,
691,505,
547,708,
619,711,
872,645,
886,232,
212,427,
62,439,
518,723,
472,124,
540,257,
940,129,
706,79,
674,155,
16,386,
79,612,
824,476,
560,469,
658,172,
595,308,
829,268,
343,173,
440,8,
149,388,
304,73,
870,122,
939,31,
967,704,
149,321,
541,92,
71,829,
724,601,
493,524,
128,659,
965,281,
37,315,
12,300,
326,87,
589,757,
517,314,
407,466,
115,175,
625,374,
780,691,
391,439,
364,812,
652,478,
394,115,
294,806,
485,236,
669,775,
637,706,
846,80,
722,514,
235,335,
795,269,
287,625,
267,336,
727,39,
131,673,
801,633,
590,579,
316,63,
61,661,
508,610,
858,813,
128,280,
484,752,
479,782,
716,306,
616,457,
456,518,
610,415,
215,316,
784,236,
810,807,
302,12,
551,548,
779,95,
258,196,
953,331,
722,257,
302,332,
254,605,
177,642,
212,585,
864,27,
322,506,
236,427,
496,610,
693,71,
346,75,
864,105,
375,112,
511,145,
179,571,
99,52,
954,90,
686,254,
726,832,
491,214,
214,316,
959,734,
692,772,
113,259,
35,501,
427,494,
624,64,
616,835,
630,174,
751,23,
312,201,
623,619,
81,229,
27,737,
210,542,
210,111,
768,143,
938,199,
613,740,
568,824,
250,151,
141,591,
540,186,
853,287,
910,208,
655,455,
626,349,
857,647,
167,189,
173,8,
920,387,
916,821,
248,823,
497,402,
82,508,
676,397,
858,55,
360,832,
411,489,
617,343,
297,406,
422,733,
169,362,
896,51,
735,639,
573,842,
589,162,
829,382,
520,246,
399,499,
459,164,
94,710,
600,71,
463,153,
708,167,
979,144,
361,145,
319,442,
360,199,
129,353,
365,116,
514,80,
547,321,
357,225,
684,789,
837,555,
530,480,
693,230,
742,323,
872,691,
812,57,
685,801,
587,442,
771,113,
365,844,
803,326,
195,768,
734,364,
125,721,
11,416,
290,771,
536,476,
579,845,
658,241,
347,222,
462,286,
583,478,
490,640,
490,235,
779,45,
118,698,
344,441,
897,759,
956,61,
532,245,
400,760,
225,551,
415,632,
727,585,
592,730,
56,288,
482,238,
473,229,
863,155,
117,811,
866,769,
54,8,
867,549,
854,612,
53,51,
312,342,
962,364,
6,654,
744,4,
517,244,
138,73,
517,199,
149,313,
485,791,
312,847,
877,302,
207,109,
662,767,
633,50,
524,657,
16,555,
854,586,
334,802,
338,757,
631,519,
552,44,
954,426,
489,800,
90,547,
585,635,
586,515,
502,443,
792,297,
811,339,
614,796,
396,659,
302,342,
66,21,
456,423,
759,584,
266,813,
837,87,
424,480,
331,777,
582,498,
875,540,
607,462,
423,113,
550,470,
504,484,
865,42,
301,833,
344,607,
151,135,
221,738,
736,171,
720,595,
260,471,
599,215,
517,400,
326,491,
129,344,
723,341,
72,645,
940,257,
538,564,
969,160,
487,316,
873,88,
957,326,
558,536,
840,285,
779,616,
626,745,
815,447,
19,710,
77,401,
461,158,
369,453,
737,40,
758,639,
544,388,
70,793,
16,20,
33,656,
564,368,
397,498,
25,150,
740,145,
113,205,
765,712,
508,552,
97,709,
534,748,
637,40,
830,362,
539,807,
465,169,
61,738,
264,337,
326,760,
118,510,
818,80,
502,562,
742,237,
412,518,
437,562,
177,659,
726,743,
523,441,
482,477,
876,690,
946,201,
387,662,
549,804,
576,568,
918,11,
668,180,
308,28,
8,507,
884,618,
466,747,
976,308,
138,42,
92,519,
246,440,
584,103,
121,114,
756,806,
963,703,
391,619,
250,129,
124,47,
921,290,
670,28,
963,645,
23,703,
708,499,
931,425,
189,527,
940,551,
500,558,
39,134,
857,176,
399,67,
976,53,
474,408,
232,233,
545,107,
923,98,
650,856,
743,65,
377,799,
194,285,
870,282,
520,438,
809,376,
815,387,
683,383,
862,399,
205,414,
715,512,
175,731,
106,278,
456,49,
504,218,
129,532,
908,621,
312,423,
802,366,
929,616,
521,849,
542,682,
210,598,
975,110,
581,70,
457,321,
519,57,
804,755,
695,12,
555,444,
306,797,
400,273,
132,671,
460,739,
628,550,
205,308,
899,643,
897,788,
357,657,
445,548,
699,8,
132,344,
619,703,
377,213,
572,251,
61,608,
29,276,
561,469,
575,848,
365,709,
553,184,
258,717,
232,443,
586,261,
5,402,
849,467,
787,400,
942,399,
424,655,
854,171,
209,311,
137,9,
690,409,
316,763,
166,485,
192,145,
278,374,
638,788,
611,131,
288,448,
730,675,
714,485,
168,657,
925,266,
101,736,
862,98,
421,536,
162,454,
483,832,
893,64,
865,614,
98,311,
91,572,
89,371,
670,327,
625,494,
555,3,
484,59,
374,478,
686,351,
879,411,
348,15,
102,261,
714,67,
693,493,
632,841,
695,393,
712,239,
199,641,
634,690,
48,224,
11,193,
667,145,
51,289,
82,818,
535,446,
756,366,
277,410,
219,489,
519,817,
694,250,
113,313,
636,680,
125,306,
701,568,
66,428,
474,31,
695,328,
80,625,
353,227,
206,542,
509,493,
716,450,
811,501,
435,85,
736,723,
361,517,
246,783,
859,650,
257,830,
85,509,
511,666,
643,156,
299,654,
626,644,
901,32,
442,68,
925,129,
211,749,
47,366,
316,466,
710,651,
920,493,
147,800,
415,600,
353,177,
788,148,
847,567,
489,609,
391,721,
404,230,
970,208,
359,634,
118,331,
712,222,
430,818,
74,309,
470,227,
139,507,
901,745,
818,498,
178,817,
20,756,
602,187,
376,700,
575,326,
309,617,
731,264,
85,340,
960,572,
385,675,
548,829,
138,384,
940,252,
759,721,
463,403,
253,340,
970,164,
52,694,
431,44,
969,854,
277,699,
233,137,
796,121,
339,561,
968,552,
927,686,
215,555,
819,457,
392,180,
474,435,
866,13,
662,257,
418,513,
664,376,
456,66,
64,185,
919,416,
123,127,
633,631,
200,541,
926,384,
114,829,
212,456,
95,439,
317,10,
364,389,
874,781,
424,723,
844,39,
241,713,
197,255,
872,291,
55,564,
621,342,
468,376,
448,377,
846,162,
84,854,
796,553,
331,117,
714,98,
963,683,
86,712,
279,601,
533,722,
136,268,
201,796,
716,308,
36,24,
479,564,
540,538,
501,456,
701,438,
208,354,
296,51,
366,425,
936,790,
37,387,
415,153,
248,601,
99,264,
696,311,
819,588,
250,547,
359,624,
411,231,
599,742,
123,519,
938,467,
465,337,
11,232,
705,85,
54,609,
674,414,
286,409,
845,735,
406,441,
384,570,
562,698,
756,549,
954,167,
350,529,
468,501,
981,152,
764,115,
641,148,
203,504,
420,622,
448,814,
415,479,
923,426,
104,538,
880,369,
283,31,
905,647,
792,154,
500,331,
487,495,
273,539,
450,787,
20,267,
33,672,
344,200,
55,513,
16,144,
921,484,
91,704,
643,7,
105,274,
610,617,
324,96,
662,708,
518,543,
583,178,
617,558,
663,618,
56,625,
905,33,
402,551,
450,619,
405,419,
760,410,
762,647,
193,681,
266,279,
898,301,
714,496,
963,106,
792,108,
318,557,
260,850,
14,580,
834,440,
673,845,
289,224,
885,679,
298,147,
192,223,
268,128,
846,29,
334,630,
139,761,
702,656,
261,477,
259,413,
755,822,
216,223,
613,199,
887,470,
571,809,
359,131,
172,704,
19,535,
576,325,
256,63,
477,703,
745,791,
510,10,
315,149,
672,800,
146,298,
969,632,
649,307,
920,442,
100,355,
886,582,
487,344,
618,27,
427,681,
602,487,
408,640,
861,305,
905,94,
58,362,
423,120,
618,856,
445,300,
567,624,
91,844,
137,661,
813,387,
766,337,
758,311,
790,314,
680,83,
520,358,
136,461,
81,47,
475,802,
788,59,
822,687,
484,697,
871,223,
8,308,
342,93,
514,7,
675,396,
455,638,
447,196,
495,353,
499,277,
493,835,
823,620,
420,724,
815,487,
597,723,
617,670,
914,547,
883,517,
127,335,
7,250,
944,625,
706,17,
898,127,
760,234,
802,440,
33,242,
864,340,
295,176,
327,454,
364,723,
890,588,
179,780,
266,260,
440,700,
451,737,
273,841,
142,208,
198,585,
173,341,
696,393,
375,506,
98,441,
354,203,
392,211,
53,165,
915,590,
142,229,
4,658,
793,18,
555,423,
764,188,
98,748,
640,485,
44,100,
842,183,
724,2,
130,406,
851,422,
760,204,
272,235,
410,12,
493,322,
224,604,
983,418,
752,415,
528,605,
3,295,
246,237,
237,98,
395,208,
794,442,
761,437,
255,471,
598,339,
729,268,
629,746,
470,626,
472,232,
174,85,
715,330,
631,568,
158,567,
555,237,
967,214,
287,291,
784,6,
885,136,
0,394,
812,273,
75,327,
266,804,
13,44,
491,82,
665,659,
931,528,
906,501,
836,53,
950,568,
116,381,
892,597,
367,788,
465,38,
464,322,
466,49,
786,433,
390,788,
495,310,
24,820,
355,473,
293,301,
572,422,
867,196,
732,620,
554,166,
493,290,
150,482,
1,672,
345,851,
168,834,
953,222,
95,519,
256,619,
574,536,
564,16,
68,724,
866,373,
368,247,
208,410,
356,484,
37,8,
386,155,
974,565,
214,565,
311,72,
681,797,
593,129,
553,525,
541,637,
684,193,
223,152,
292,108,
780,235,
882,830,
534,702,
899,724,
359,302,
146,799,
662,808,
685,747,
893,500,
407,676,
983,206,
508,179,
37,849,
29,212,
643,527,
29,158,
387,181,
777,551,
688,830,
365,789,
28,351,
688,449,
621,152,
881,359,
436,762,
254,737,
969,18,
393,86,
910,743,
797,508,
875,250,
535,304,
896,118,
521,87,
879,248,
462,320,
192,177,
579,157,
612,838,
765,722,
966,474,
46,506,
299,202,
481,106,
834,339,
519,759,
767,519,
454,466,
945,832,
288,169,
269,819,
575,30,
893,117,
302,345,
844,742,
302,278,
828,606,
943,13,
953,658,
536,589,
116,118,
104,817,
262,407,
535,628,
55,649,
731,22,
62,839,
737,431,
812,128,
779,349,
943,34,
713,806,
640,547,
586,381,
636,94,
38,27,
8,845,
504,410,
374,839,
41,180,
967,585,
971,741,
164,671,
553,512,
958,94,
790,743,
689,17,
432,599,
892,41,
501,583,
825,45,
47,708,
641,159,
401,371,
838,214,
759,372,
793,192,
197,357,
983,80,
493,685,
99,136,
173,741,
461,217,
548,669,
538,406,
378,366,
651,29,
114,658,
124,119,
308,795,
940,603,
212,787,
486,335,
960,745,
805,142,
753,130,
35,493,
614,709,
648,474,
319,38,
650,647,
476,738,
892,459,
441,106,
624,445,
792,62,
957,406,
606,724,
410,134,
664,660,
358,662,
516,624,
641,404,
947,303,
937,454,
654,787,
425,830,
220,323,
900,191,
513,761,
304,363,
897,510,
577,143,
218,644,
906,324,
543,814,
901,244,
815,15,
19,176,
582,441,
458,129,
602,73,
876,382,
316,250,
315,86,
39,184,
227,623,
588,540,
391,703,
9,431,
222,715,
487,479,
718,479,
869,687,
915,132,
821,548,
902,262,
277,286,
676,461,
260,229,
6,691,
764,245,
708,233,
35,331,
582,667,
454,427,
821,97,
531,833,
41,293,
819,269,
9,664,
258,617,
27,761,
867,429,
583,311,
684,542,
685,35,
613,7,
573,343,
315,284,
19,312,
584,73,
401,77,
825,592,
878,435,
40,58,
490,249,
641,400,
628,785,
895,129,
484,396,
609,309,
638,178,
565,182,
449,759,
740,531,
538,330,
433,599,
260,767,
42,816,
315,829,
124,664,
377,468,
180,187,
34,602,
387,334,
71,351,
876,256,
434,531,
270,568,
344,388,
837,150,
708,386,
603,291,
499,268,
119,22,
82,266,
407,262,
851,810,
423,222,
76,272,
106,675,
385,726,
784,39,
49,371,
976,70,
253,835,
879,369,
73,338,
555,541,
523,823,
325,40,
579,744,
778,412,
925,392,
327,785,
779,552,
920,278,
203,566,
330,260,
683,532,
613,174,
421,270,
452,225,
909,330,
816,406,
970,575,
465,225,
238,230,
444,759,
886,109,
750,718,
389,576,
528,413,
120,246,
890,341,
376,328,
637,522,
593,27,
60,201,
849,18,
549,128,
9,40,
266,259,
458,661,
826,612,
238,722,
582,410,
298,113,
870,529,
673,42,
485,511,
96,124,
182,682,
751,663,
866,283,
612,257,
63,24,
799,736,
352,334,
82,358,
782,303,
585,72,
407,674,
726,771,
252,144,
470,326,
878,255,
910,454,
408,572,
933,781,
729,793,
740,676,
767,690,
710,128,
419,844,
252,31,
335,122,
489,229,
120,676,
408,533,
276,354,
327,559,
150,327,
736,22,
745,211,
468,369,
710,143,
327,282,
553,781,
561,739,
341,465,
41,345,
724,837,
856,825,
59,100,
374,44,
768,379,
387,432,
728,715,
398,525,
238,281,
885,255,
243,159,
166,223,
218,101,
139,94,
682,403,
168,122,
481,754,
224,540,
661,14,
176,822,
640,783,
962,477,
735,604,
730,7,
53,116,
952,752,
39,104,
22,506,
254,722,
176,530,
195,120,
526,795,
531,344,
940,513,
910,60,
385,706,
332,710,
537,625,
497,379,
271,229,
233,836,
976,201,
633,746,
101,393,
942,705,
470,814,
684,828,
802,449,
422,824,
154,768,
35,157,
112,598,
679,566,
253,581,
647,582,
951,59,
456,750,
369,693,
913,555,
416,743,
296,461,
97,61,
210,273,
383,2,
459,764,
575,763,
648,107,
642,575,
422,400,
320,39,
664,351,
398,209,
280,482,
296,835,
604,152,
23,509,
685,64,
253,130,
848,333,
426,426,
192,247,
569,383,
396,91,
109,482,
495,590,
894,162,
677,611,
666,287,
963,584,
324,208,
756,320,
641,557,
492,800,
675,272,
595,106,
814,24,
615,156,
972,639,
547,785,
314,770,
774,335,
408,440,
329,234,
292,331,
678,62,
968,174,
587,175,
162,31,
470,312,
967,189,
434,179,
277,203,
526,359,
594,377,
558,207,
440,451,
253,563,
833,430,
47,117,
66,33,
835,697,
859,75,
360,456,
969,138,
534,755,
502,817,
914,337,
314,134,
152,132,
779,459,
690,297,
558,652,
225,378,
380,489,
433,411,
387,281,
564,292,
475,664,
117,170,
258,703,
813,809,
348,203,
755,713,
492,304,
389,149,
566,842,
542,766,
783,28,
855,316,
454,510,
633,386,
272,679,
232,23,
605,587,
776,395,
334,665,
192,161,
826,852,
929,137,
435,133,
376,585,
520,520,
408,661,
217,579,
414,639,
222,732,
523,553,
550,168,
765,219,
970,721,
759,728,
699,586,
491,2,
35,67,
487,844,
373,755,
667,538,
399,330,
786,177,
62,108,
634,92,
244,854,
58,124,
975,843,
409,159,
706,107,
298,741,
484,456,
52,475,
655,6,
844,187,
349,724,
201,301,
410,228,
629,326,
291,389,
937,328,
12,635,
187,811,
223,593,
469,356,
165,306,
526,514,
493,214,
565,370,
101,331,
88,601,
626,53,
197,249,
557,505,
204,562,
161,115,
673,662,
736,453,
371,797,
970,13,
982,184,
836,5,
767,703,
42,55,
447,144,
827,828,
518,73,
165,776,
561,355,
540,800,
385,662,
496,363,
138,103,
562,458,
116,640,
237,156,
246,27,
526,507,
206,205,
692,97,
659,286,
373,460,
49,226,
850,706,
586,296,
440,593,
543,686,
980,485,
631,59,
149,346,
562,823,
875,40,
530,219,
371,251,
969,460,
870,487,
898,684,
514,834,
206,854,
675,649,
125,759,
958,528,
512,396,
77,850,
858,528,
473,90,
702,257,
149,676,
15,216,
285,545,
86,449,
175,195,
901,749,
417,225,
528,637,
504,509,
252,166,
210,149,
68,470,
745,64,
42,640,
862,530,
754,264,
511,799,
437,167,
276,234,
785,385,
9,57,
691,687,
365,71,
856,805,
927,260,
548,515,
711,10,
648,582,
873,811,
193,681,
971,794,
244,235,
